14.3000000000000	1534.84357180692	1.0   	0
14.4000000000000	1534.73619679313	1.0   	0
14.5000000000000	1534.62884431149	1.0   	0
14.6000000000000	1534.52151435414	1.0   	0
14.7000000000000	1534.41420691319	1.0   	0
14.8000000000000	1534.30692198077	1.0   	0
14.9000000000000	1534.19965954903	1.0   	0
15	                1534.09241961008	1.0   	0
15.1000000000000	1533.98520215608	1.0   	0
15.2000000000000	1533.87800717916	1.0   	0
15.3000000000000	1533.77083467148	1.0   	0
15.4000000000000	1533.66368462518	1.0   	0
15.5000000000000	1533.55655703242	1.0   	0
15.6000000000000	1533.44945188536	1.0   	0
15.7000000000000	1533.34236917617	1.0   	0
15.8000000000000	1533.23530889700	1.0   	0
15.9000000000000	1533.12827104003	1.0   	0
16	                1533.02125559744	1.0   	0
16.1000000000000	1532.91426256140	1.0   	0
16.2000000000000	1532.80729192410	1.0   	0
16.3000000000000	1532.70034367771	1.0   	0
16.4000000000000	1532.59341781444	1.0   	0
16.5000000000000	1532.48651432647	1.0   	0
16.6000000000000	1532.37963320600	1.0   	0
16.7000000000000	1532.27277444523	1.0   	0
16.8000000000000	1532.16593803637	1.0   	0
16.9000000000000	1532.05912397163	1.0   	0
17	                1531.95233224321	1.0   	0
17.1000000000000	1531.84556284334	1.0   	0
17.2000000000000	1531.73881576424	1.0   	0
17.3000000000000	1531.63209099812	1.0   	0
17.4000000000000	1531.52538853722	1.0   	0
17.5000000000000	1531.41870837377	1.0   	0
17.6000000000000	1531.31205050000	1.0   	0
17.7000000000000	1531.20541490815	1.0   	0
17.8000000000000	1531.09880159047	1.0   	0
17.9000000000000	1530.99221053920	1.0   	0
18	                1530.88564174660	1.0   	0
18.1000000000000	1530.77909520491	1.0   	0
18.2000000000000	1530.67257090639	1.0   	0
18.3000000000000	1530.56606884332	1.0   	0
18.4000000000000	1530.45958900794	1.0   	0
18.5000000000000	1530.35313139254	1.0   	0
18.6000000000000	1530.24669598937	1.0   	0
18.7000000000000	1530.14028279074	1.0   	0
18.8000000000000	1530.03389178890	1.0   	0
18.9000000000000	1529.92752297615	1.0   	0
19	                1529.82117634477	1.0   	0
19.1000000000000	1529.71485188706	1.0   	0
19.2000000000000	1529.60854959531	1.0   	0
19.3000000000000	1529.50226946182	1.0   	0
19.4000000000000	1529.39601147889	1.0   	0
19.5000000000000	1529.28977563884	1.0   	0
19.6000000000000	1529.18356193397	1.0   	0
19.7000000000000	1529.07737035659	1.0   	0
19.8000000000000	1528.97120089902	1.0   	0
19.9000000000000	1528.86505355360	1.0   	0
20	                1528.75892831263	1.0   	0
20.1000000000000	1528.65282516845	1.0   	0
20.2000000000000	1528.54674411340	1.0   	0
20.3000000000000	1528.44068513980	1.0   	0
20.4000000000000	1528.33464824001	1.0   	0
20.5000000000000	1528.22863340636	1.0   	0
20.6000000000000	1528.12264063120	1.0   	0
20.7000000000000	1528.01666990689	1.0   	0
20.8000000000000	1527.91072122577	1.0   	0
20.9000000000000	1527.80479458022	1.0   	0
21	                1527.69888996258	1.0   	0
21.1000000000000	1527.59300736523	1.0   	0
21.2000000000000	1527.48714678054	1.0   	0
21.3000000000000	1527.38130820088	1.0   	0
21.4000000000000	1527.27549161862	1.0   	0
21.5000000000000	1527.16969702616	1.0   	0
21.6000000000000	1527.06392441587	1.0   	0
21.7000000000000	1526.95817378015	1.0   	0
21.8000000000000	1526.85244511138	1.0   	0
21.9000000000000	1526.74673840196	1.0   	0
22	                1526.64105364429	1.0   	0
22.1000000000000	1526.53539083077	1.0   	0
22.2000000000000	1526.42974995382	1.0   	0
22.3000000000000	1526.32413100584	1.0   	0
22.4000000000000	1526.21853397924	1.0   	0
22.5000000000000	1526.11295886645	1.0   	0
22.6000000000000	1526.00740565988	1.0   	0
22.7000000000000	1525.90187435197	1.0   	0
22.8000000000000	1525.79636493513	1.0   	0
22.9000000000000	1525.69087740181	1.0   	0
23	                1525.58541174444	1.0   	0
23.1000000000000	1525.47996795545	1.0   	0
23.2000000000000	1525.37454602730	1.0   	0
23.3000000000000	1525.26914595243	1.0   	0
23.4000000000000	1525.16376772330	1.0   	0
23.5000000000000	1525.05841133234	1.0   	0
23.6000000000000	1524.95307677203	1.0   	0
23.7000000000000	1524.84776403483	1.0   	0
23.8000000000000	1524.74247311320	1.0   	0
23.9000000000000	1524.63720399961	1.0   	0
24	                1524.53195668653	1.0   	0
24.1000000000000	1524.42673116644	1.0   	0
24.2000000000000	1524.32152743183	1.0   	0
24.3000000000000	1524.21634547516	1.0   	0
24.4000000000000	1524.11118528894	1.0   	0
24.5000000000000	1524.00604686565	1.0   	0
24.6000000000000	1523.90093019779	1.0   	0
24.7000000000000	1523.79583527785	1.0   	0
24.8000000000000	1523.69076209834	1.0   	0
24.9000000000000	1523.58571065176	1.0   	0
25	                1523.48068093063	1.0   	0
25.1000000000000	1523.37567292745	1.0   	0
25.2000000000000	1523.27068663474	1.0   	0
25.3000000000000	1523.16572204502	1.0   	0
25.4000000000000	1523.06077915081	1.0   	0
25.5000000000000	1522.95585794464	1.0   	0
25.6000000000000	1522.85095841905	1.0   	0
25.7000000000000	1522.74608056657	1.0   	0
25.8000000000000	1522.64122437972	1.0   	0
25.9000000000000	1522.53638985107	1.0   	0
26	                1522.43157697314	1.0   	0
26.1000000000000	1522.32678573850	1.0   	0
26.2000000000000	1522.22201613969	1.0   	0
26.3000000000000	1522.11726816926	1.0   	0
26.4000000000000	1522.01254181978	1.0   	0
26.5000000000000	1521.90783708382	1.0   	0
26.6000000000000	1521.80315395393	1.0   	0
26.7000000000000	1521.69849242269	1.0   	0
26.8000000000000	1521.59385248267	1.0   	0
26.9000000000000	1521.48923412645	1.0   	0
27	                1521.38463734660	1.0   	0
27.1000000000000	1521.28006213573	1.0   	0
27.2000000000000	1521.17550848640	1.0   	0
27.3000000000000	1521.07097639122	1.0   	0
27.4000000000000	1520.96646584278	1.0   	0
27.5000000000000	1520.86197683368	1.0   	0
27.6000000000000	1520.75750935651	1.0   	0
27.7000000000000	1520.65306340390	1.0   	0
27.8000000000000	1520.54863896844	1.0   	0
27.9000000000000	1520.44423604275	1.0   	0
28	                1520.33985461944	1.0   	0
28.1000000000000	1520.23549469114	1.0   	0
28.2000000000000	1520.13115625047	1.0   	0
28.3000000000000	1520.02683929005	1.0   	0
28.4000000000000	1519.92254380252	1.0   	0
28.5000000000000	1519.81826978052	1.0   	0
28.6000000000000	1519.71401721667	1.0   	0
28.7000000000000	1519.60978610362	1.0   	0
28.8000000000000	1519.50557643402	1.0   	0
28.9000000000000	1519.40138820052	1.0   	0
29	                1519.29722139575	1.0   	0
29.1000000000000	1519.19307601239	1.0   	0
29.2000000000000	1519.08895204309	1.0   	0
29.3000000000000	1518.98484948052	1.0   	0
29.4000000000000	1518.88076831733	1.0   	0
29.5000000000000	1518.77670854620	1.0   	0
29.6000000000000	1518.67267015980	1.0   	0
29.7000000000000	1518.56865315081	1.0   	0
29.8000000000000	1518.46465751191	1.0   	0
29.9000000000000	1518.36068323578	1.0   	0
30	                1518.25673031510	1.0   	0
30.1000000000000	1518.15279874258	1.0   	0
30.2000000000000	1518.04888851090	1.0   	0
30.3000000000000	1517.94499961277	1.0   	0
30.4000000000000	1517.84113204087	1.0   	0
30.5000000000000	1517.73728578792	1.0   	0
30.6000000000000	1517.63346084663	1.0   	0
30.7000000000000	1517.52965720970	1.0   	0
30.8000000000000	1517.42587486986	1.0   	0
30.9000000000000	1517.32211381981	1.0   	0
31	                1517.21837405229	1.0   	0
31.1000000000000	1517.11465556001	1.0   	0
31.2000000000000	1517.01095833572	1.0   	0
31.3000000000000	1516.90728237213	1.0   	0
31.4000000000000	1516.80362766198	1.0   	0
31.5000000000000	1516.69999419802	1.0   	0
31.6000000000000	1516.59638197299	1.0   	0
31.7000000000000	1516.49279097963	1.0   	0
31.8000000000000	1516.38922121070	1.0   	0
31.9000000000000	1516.28567265894	1.0   	0
32	                1516.18214531712	1.0   	0
32.1000000000000	1516.07863917799	1.0   	0
32.2000000000000	1515.97515423432	1.0   	0
32.3000000000000	1515.87169047888	1.0   	0
32.4000000000000	1515.76824790443	1.0   	0
32.5000000000000	1515.66482650375	1.0   	0
32.6000000000000	1515.56142626962	1.0   	0
32.7000000000000	1515.45804719481	1.0   	0
32.8000000000000	1515.35468927212	1.0   	0
32.9000000000000	1515.25135249433	1.0   	0
33	                1515.14803685423	1.0   	0
33.1000000000000	1515.04474234462	1.0   	0
33.2000000000000	1514.94146895829	1.0   	0
33.3000000000000	1514.83821668805	1.0   	0
33.4000000000000	1514.73498552670	1.0   	0
33.5000000000000	1514.63177546704	1.0   	0
33.6000000000000	1514.52858650191	1.0   	0
33.7000000000000	1514.42541862409	1.0   	0
33.8000000000000	1514.32227182643	1.0   	0
33.9000000000000	1514.21914610173	1.0   	0
34	                1514.11604144282	1.0   	0
34.1000000000000	1514.01295784254	1.0   	0
34.2000000000000	1513.90989529372	1.0   	0
34.3000000000000	1513.80685378918	1.0   	0
34.4000000000000	1513.70383332177	1.0   	0
34.5000000000000	1513.60083388434	1.0   	0
34.6000000000000	1513.49785546973	1.0   	0
34.7000000000000	1513.39489807078	1.0   	0
34.8000000000000	1513.29196168036	1.0   	0
34.9000000000000	1513.18904629131	1.0   	0
35	                1513.08615189650	1.0   	0
35.1000000000000	1512.98327848879	1.0   	0
35.2000000000000	1512.88042606105	1.0   	0
35.3000000000000	1512.77759460615	1.0   	0
35.4000000000000	1512.67478411695	1.0   	0
35.5000000000000	1512.57199458635	1.0   	0
35.6000000000000	1512.46922600721	1.0   	0
35.7000000000000	1512.36647837242	1.0   	0
35.8000000000000	1512.26375167486	1.0   	0
35.9000000000000	1512.16104590744	1.0   	0
36	                1512.05836106303	1.0   	0
36.1000000000000	1511.95569713455	1.0   	0
36.2000000000000	1511.85305411488	1.0   	0
36.3000000000000	1511.75043199693	1.0   	0
36.4000000000000	1511.64783077361	1.0   	0
36.5000000000000	1511.54525043783	1.0   	0
36.6000000000000	1511.44269098251	1.0   	0
36.7000000000000	1511.34015240056	1.0   	0
36.8000000000000	1511.23763468489	1.0   	0
36.9000000000000	1511.13513782844	1.0   	0
37	                1511.03266182414	1.0   	0
37.1000000000000	1510.93020666491	1.0   	0
37.2000000000000	1510.82777234368	1.0   	0
37.3000000000000	1510.72535885340	1.0   	0
37.4000000000000	1510.62296618700	1.0   	0
37.5000000000000	1510.52059433743	1.0   	0
37.6000000000000	1510.41824329764	1.0   	0
37.7000000000000	1510.31591306058	1.0   	0
37.8000000000000	1510.21360361920	1.0   	0
37.9000000000000	1510.11131496645	1.0   	0
38	                1510.00904709531	1.0   	0
38.1000000000000	1509.90679999873	1.0   	0
38.2000000000000	1509.80457366967	1.0   	0
38.3000000000000	1509.70236810113	1.0   	0
38.4000000000000	1509.60018328605	1.0   	0
38.5000000000000	1509.49801921743	1.0   	0
38.6000000000000	1509.39587588825	1.0   	0
38.7000000000000	1509.29375329148	1.0   	0
38.8000000000000	1509.19165142011	1.0   	0
38.9000000000000	1509.08957026715	1.0   	0
39	                1508.98750982557	1.0   	0
39.1000000000000	1508.88547008838	1.0   	0
39.2000000000000	1508.78345104858	1.0   	0
39.3000000000000	1508.68145269917	1.0   	0
39.4000000000000	1508.57947503316	1.0   	0
39.5000000000000	1508.47751804356	1.0   	0
39.6000000000000	1508.37558172338	1.0   	0
39.7000000000000	1508.27366606564	1.0   	0
39.8000000000000	1508.17177106337	1.0   	0
39.9000000000000	1508.06989670958	1.0   	0
40	                1507.96804299730	1.0   	0
40.1000000000000	1507.86620991957	1.0   	0
40.2000000000000	1507.76439746941	1.0   	0
40.3000000000000	1507.66260563986	1.0   	0
40.4000000000000	1507.56083442397	1.0   	0
40.5000000000000	1507.45908381478	1.0   	0
40.6000000000000	1507.35735380533	1.0   	0
40.7000000000000	1507.25564438867	1.0   	0
40.8000000000000	1507.15395555787	1.0   	0
40.9000000000000	1507.05228730596	1.0   	0
41	                1506.95063962602	1.0   	0
41.1000000000000	1506.84901251111	1.0   	0
41.2000000000000	1506.74740595430	1.0   	0
41.3000000000000	1506.64581994864	1.0   	0
41.4000000000000	1506.54425448722	1.0   	0
41.5000000000000	1506.44270956312	1.0   	0
41.6000000000000	1506.34118516941	1.0   	0
41.7000000000000	1506.23968129917	1.0   	0
41.8000000000000	1506.13819794550	1.0   	0
41.9000000000000	1506.03673510148	1.0   	0
42	                1505.93529276020	1.0   	0
42.1000000000000	1505.83387091476	1.0   	0
42.2000000000000	1505.73246955826	1.0   	0
42.3000000000000	1505.63108868380	1.0   	0
42.4000000000000	1505.52972828449	1.0   	0
42.5000000000000	1505.42838835344	1.0   	0
42.6000000000000	1505.32706888375	1.0   	0
42.7000000000000	1505.22576986854	1.0   	0
42.8000000000000	1505.12449130094	1.0   	0
42.9000000000000	1505.02323317406	1.0   	0
43	                1504.92199548103	1.0   	0
43.1000000000000	1504.82077821498	1.0   	0
43.2000000000000	1504.71958136904	1.0   	0
43.3000000000000	1504.61840493634	1.0   	0
43.4000000000000	1504.51724891002	1.0   	0
43.5000000000000	1504.41611328323	1.0   	0
43.6000000000000	1504.31499804910	1.0   	0
43.7000000000000	1504.21390320079	1.0   	0
43.8000000000000	1504.11282873145	1.0   	0
43.9000000000000	1504.01177463422	1.0   	0
44	                1503.91074090227	1.0   	0
44.1000000000000	1503.80972752877	1.0   	0
44.2000000000000	1503.70873450686	1.0   	0
44.3000000000000	1503.60776182972	1.0   	0
44.4000000000000	1503.50680949053	1.0   	0
44.5000000000000	1503.40587748244	1.0   	0
44.6000000000000	1503.30496579865	1.0   	0
44.7000000000000	1503.20407443233	1.0   	0
44.8000000000000	1503.10320337665	1.0   	0
44.9000000000000	1503.00235262482	1.0   	0
45	                1502.90152217002	1.0   	0
45.1000000000000	1502.80071200543	1.0   	0
45.2000000000000	1502.69992212427	1.0   	0
45.3000000000000	1502.59915251972	1.0   	0
45.4000000000000	1502.49840318499	1.0   	0
45.5000000000000	1502.39767411328	1.0   	0
45.6000000000000	1502.29696529780	1.0   	0
45.7000000000000	1502.19627673177	1.0   	0
45.8000000000000	1502.09560840840	1.0   	0
45.9000000000000	1501.99496032091	1.0   	0
46	                1501.89433246251	1.0   	0
46.1000000000000	1501.79372482644	1.0   	0
46.2000000000000	1501.69313740592	1.0   	0
46.3000000000000	1501.59257019418	1.0   	0
46.4000000000000	1501.49202318446	1.0   	0
46.5000000000000	1501.39149636999	1.0   	0
46.6000000000000	1501.29098974401	1.0   	0
46.7000000000000	1501.19050329977	1.0   	0
46.8000000000000	1501.09003703052	1.0   	0
46.9000000000000	1500.98959092950	1.0   	0
47	                1500.88916498997	1.0   	0
47.1000000000000	1500.78875920518	1.0   	0
47.2000000000000	1500.68837356839	1.0   	0
47.3000000000000	1500.58800807287	1.0   	0
47.4000000000000	1500.48766271188	1.0   	0
47.5000000000000	1500.38733747868	1.0   	0
47.6000000000000	1500.28703236656	1.0   	0
47.7000000000000	1500.18674736879	1.0   	0
47.8000000000000	1500.08648247864	1.0   	0
47.9000000000000	1499.98623768940	1.0   	0
48	                1499.88601299435	1.0   	0
48.1000000000000	1499.78580838678	1.0   	0
48.2000000000000	1499.68562385998	1.0   	0
48.3000000000000	1499.58545940725	1.0   	0
48.4000000000000	1499.48531502187	1.0   	0
48.5000000000000	1499.38519069716	1.0   	0
48.6000000000000	1499.28508642641	1.0   	0
48.7000000000000	1499.18500220293	1.0   	0
48.8000000000000	1499.08493802003	1.0   	0
48.9000000000000	1498.98489387102	1.0   	0
49	                1498.88486974923	1.0   	0
49.1000000000000	1498.78486564796	1.0   	0
49.2000000000000	1498.68488156055	1.0   	0
49.3000000000000	1498.58491748031	1.0   	0
49.4000000000000	1498.48497340057	1.0   	0
49.5000000000000	1498.38504931467	1.0   	0
49.6000000000000	1498.28514521594	1.0   	0
49.7000000000000	1498.18526109772	1.0   	0
49.8000000000000	1498.08539695335	1.0   	0
49.9000000000000	1497.98555277617	1.0   	0
50	                1497.88572855953	1.0   	0
50	                1497.88572855953	1.0   	0
50.1000000000000	1497.78592429678	1.0   	0
50.2000000000000	1497.68613998127	1.0   	0
50.3000000000000	1497.58637560636	1.0   	0
50.4000000000000	1497.48663116541	1.0   	0
50.5000000000000	1497.38690665179	1.0   	0
50.6000000000000	1497.28720205885	1.0   	0
50.7000000000000	1497.18751737996	1.0   	0
50.8000000000000	1497.08785260851	1.0   	0
50.9000000000000	1496.98820773785	1.0   	0
51	                1496.88858276138	1.0   	0
51.1000000000000	1496.78897767247	1.0   	0
51.2000000000000	1496.68939246451	1.0   	0
51.3000000000000	1496.58982713087	1.0   	0
51.4000000000000	1496.49028166496	1.0   	0
51.5000000000000	1496.39075606017	1.0   	0
51.6000000000000	1496.29125030989	1.0   	0
51.7000000000000	1496.19176440753	1.0   	0
51.8000000000000	1496.09229834647	1.0   	0
51.9000000000000	1495.99285212014	1.0   	0
52	                1495.89342572194	1.0   	0
52.1000000000000	1495.79401914528	1.0   	0
52.2000000000000	1495.69463238358	1.0   	0
52.3000000000000	1495.59526543025	1.0   	0
52.4000000000000	1495.49591827872	1.0   	0
52.5000000000000	1495.39659092241	1.0   	0
52.6000000000000	1495.29728335474	1.0   	0
52.7000000000000	1495.19799556915	1.0   	0
52.8000000000000	1495.09872755907	1.0   	0
52.9000000000000	1494.99947931793	1.0   	0
53	                1494.90025083919	1.0   	0
53.1000000000000	1494.80104211626	1.0   	0
53.2000000000000	1494.70185314262	1.0   	0
53.3000000000000	1494.60268391169	1.0   	0
53.4000000000000	1494.50353441694	1.0   	0
53.5000000000000	1494.40440465181	1.0   	0
53.6000000000000	1494.30529460977	1.0   	0
53.7000000000000	1494.20620428428	1.0   	0
53.8000000000000	1494.10713366879	1.0   	0
53.9000000000000	1494.00808275679	1.0   	0
54	                1493.90905154172	1.0   	0
54.1000000000000	1493.81004001708	1.0   	0
54.2000000000000	1493.71104817633	1.0   	0
54.3000000000000	1493.61207601296	1.0   	0
54.4000000000000	1493.51312352044	1.0   	0
54.5000000000000	1493.41419069226	1.0   	0
54.6000000000000	1493.31527752190	1.0   	0
54.7000000000000	1493.21638400287	1.0   	0
54.8000000000000	1493.11751012865	1.0   	0
54.9000000000000	1493.01865589274	1.0   	0
55	                1492.91982128863	1.0   	0
55.1000000000000	1492.82100630984	1.0   	0
55.2000000000000	1492.72221094987	1.0   	0
55.3000000000000	1492.62343520223	1.0   	0
55.4000000000000	1492.52467906043	1.0   	0
55.5000000000000	1492.42594251797	1.0   	0
55.6000000000000	1492.32722556840	1.0   	0
55.7000000000000	1492.22852820521	1.0   	0
55.8000000000000	1492.12985042194	1.0   	0
55.9000000000000	1492.03119221212	1.0   	0
56	                1491.93255356927	1.0   	0
56.1000000000000	1491.83393448693	1.0   	0
56.2000000000000	1491.73533495863	1.0   	0
56.3000000000000	1491.63675497791	1.0   	0
56.4000000000000	1491.53819453832	1.0   	0
56.5000000000000	1491.43965363340	1.0   	0
56.6000000000000	1491.34113225669	1.0   	0
56.7000000000000	1491.24263040175	1.0   	0
56.8000000000000	1491.14414806213	1.0   	0
56.9000000000000	1491.04568523139	1.0   	0
57	                1490.94724190309	1.0   	0
57.1000000000000	1490.84881807079	1.0   	0
57.2000000000000	1490.75041372806	1.0   	0
57.3000000000000	1490.65202886846	1.0   	0
57.4000000000000	1490.55366348557	1.0   	0
57.5000000000000	1490.45531757296	1.0   	0
57.6000000000000	1490.35699112421	1.0   	0
57.7000000000000	1490.25868413290	1.0   	0
57.8000000000000	1490.16039659261	1.0   	0
57.9000000000000	1490.06212849694	1.0   	0
58	                1489.96387983946	1.0   	0
58.1000000000000	1489.86565061378	1.0   	0
58.2000000000000	1489.76744081349	1.0   	0
58.3000000000000	1489.66925043218	1.0   	0
58.4000000000000	1489.57107946346	1.0   	0
58.5000000000000	1489.47292790093	1.0   	0
58.6000000000000	1489.37479573820	1.0   	0
58.7000000000000	1489.27668296887	1.0   	0
58.8000000000000	1489.17858958657	1.0   	0
58.9000000000000	1489.08051558491	1.0   	0
59	                1488.98246095751	1.0   	0
59.1000000000000	1488.88442569798	1.0   	0
59.2000000000000	1488.78640979996	1.0   	0
59.3000000000000	1488.68841325707	1.0   	0
59.4000000000000	1488.59043606295	1.0   	0
59.5000000000000	1488.49247821122	1.0   	0
59.6000000000000	1488.39453969552	1.0   	0
59.7000000000000	1488.29662050950	1.0   	0
59.8000000000000	1488.19872064679	1.0   	0
59.9000000000000	1488.10084010104	1.0   	0
60	                1488.00297886591	1.0   	0
60.1000000000000	1487.90513693503	1.0   	0
60.2000000000000	1487.80731430206	1.0   	0
60.3000000000000	1487.70951096067	1.0   	0
60.4000000000000	1487.61172690451	1.0   	0
60.5000000000000	1487.51396212724	1.0   	0
60.6000000000000	1487.41621662253	1.0   	0
60.7000000000000	1487.31849038406	1.0   	0
60.8000000000000	1487.22078340548	1.0   	0
60.9000000000000	1487.12309568048	1.0   	0
61	                1487.02542720273	1.0   	0
61.1000000000000	1486.92777796591	1.0   	0
61.2000000000000	1486.83014796371	1.0   	0
61.3000000000000	1486.73253718982	1.0   	0
61.4000000000000	1486.63494563791	1.0   	0
61.5000000000000	1486.53737330169	1.0   	0
61.6000000000000	1486.43982017485	1.0   	0
